chemid,name,ids
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,"9823,9606,562"
GTP,GUANOSINE-5'-TRIPHOSPHATE,562
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,562
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,"9606,562,9823"
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,5702
GTP,GUANOSINE-5'-TRIPHOSPHATE,"353153,5693"
GTP,GUANOSINE-5'-TRIPHOSPHATE,5702
GTP,GUANOSINE-5'-TRIPHOSPHATE,5702
GTP,GUANOSINE-5'-TRIPHOSPHATE,562
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,"562,331111"
GTP,GUANOSINE-5'-TRIPHOSPHATE,"9606,562,9986"
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,759272
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,562
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,5689
GTP,GUANOSINE-5'-TRIPHOSPHATE,209285
GTP,GUANOSINE-5'-TRIPHOSPHATE,"83333,562"
GTP,GUANOSINE-5'-TRIPHOSPHATE,562
GTP,GUANOSINE-5'-TRIPHOSPHATE,83333
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,562
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,5702
GTP,GUANOSINE-5'-TRIPHOSPHATE,9606
GTP,GUANOSINE-5'-TRIPHOSPHATE,559292
O7V,"(2R)-2-(3S,4R,5E,10E,12E,14S,16R,26aR)-16-fluoro-14-hydroxy-4,12-dimethyl-1,7,22-trioxo-4,7,8,9,14,15,16,17,24,25,26,26a-dodecahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosin-3-yl]propyl isoquinolin-3-ylcarbamate",562]
O7V,"(2R)-2-(3S,4R,5E,10E,12E,14S,16R,26aR)-16-fluoro-14-hydroxy-4,12-dimethyl-1,7,22-trioxo-4,7,8,9,14,15,16,17,24,25,26,26a-dodecahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosin-3-yl]propyl isoquinolin-3-ylcarbamate","562,1961]"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"262724,1883"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,562
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"9606,469008"
GNP,PHOSPHOAMINOPHOSPHONIC ACID-GUANYLATE ESTER,"262724,1883"
O8V,"(2S)-2-(3S,4R,5E,10E,12E,14S,26aR)-14-hydroxy-4,12-dimethyl-1,7,16,22-tetraoxo-4,7,8,9,14,15,16,17,24,25,26,26a-dodecahydro-1H,3H,22H-21,18-(azeno)pyrrolo2,1-c1,8,4,19]dioxadiazacyclotetracosin-3-yl]propyl isoquinolin-3-ylcarbamate",562]
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"83333,866768"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,9606
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"83333,866768"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,9606
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,300852
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"300852,562"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"562,7460"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"9606,469008,9986"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,9606
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"300852,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"284590,559292,4932,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"9986,9606,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,300852
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"83333,866768"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"9986,9606,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"284590,4932,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"300852,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,83333
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"300852,316385"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,4932
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"9986,9606,469008"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,562
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"28985,559292,1177187,4932"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"562,7460"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,28985
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,9606
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"83333,866768"
GCP,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,"562,7460"
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,"300852,1110693"
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,"300852,32630"
PAR,PAROMOMYCIN,"300852,262724"
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,"300852,274"
PAR,PAROMOMYCIN,"300852,1110693"
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
PAR,PAROMOMYCIN,300852
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,9606
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,5702
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,5702
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,5664
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,5691
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,5702
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,5664
NAD,NICOTINAMIDE-ADENINE-DINUCLEOTIDE,"9606,469008"
SPM,SPERMINE,9606
SPM,SPERMINE,"9606,562,9823"
SPM,SPERMINE,5702
SPM,SPERMINE,5702
SPM,SPERMINE,562
SPM,SPERMINE,"9606,469008"
SRY,STREPTOMYCIN,9606
SRY,STREPTOMYCIN,300852
SRY,STREPTOMYCIN,"9606,469008"
FES,FE2/S2 (INORGANIC) CLUSTER,312017
FES,FE2/S2 (INORGANIC) CLUSTER,9606
FES,FE2/S2 (INORGANIC) CLUSTER,"9606,469008"
ATP,ADENOSINE-5'-TRIPHOSPHATE,312017
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,5702
ATP,ADENOSINE-5'-TRIPHOSPHATE,5702
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,5689
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,9606
ATP,ADENOSINE-5'-TRIPHOSPHATE,"9606,469008"
SF4,IRON/SULFUR CLUSTER,"300852,331111,562"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,469008"
SF4,IRON/SULFUR CLUSTER,274
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,562"
SF4,IRON/SULFUR CLUSTER,"300852,7536"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,83333,469008,55431"
SF4,IRON/SULFUR CLUSTER,"300852,469008"
SF4,IRON/SULFUR CLUSTER,"9986,9606,469008"
SF4,IRON/SULFUR CLUSTER,"300852,7536"
SF4,IRON/SULFUR CLUSTER,"300852,83333,469008,37000"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,562,9913"
SF4,IRON/SULFUR CLUSTER,559292
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"274,1931"
SF4,IRON/SULFUR CLUSTER,"262724,83333,511693"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"9986,9606,469008"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,32630"
SF4,IRON/SULFUR CLUSTER,"300852,574"
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,"300852,1931"
SF4,IRON/SULFUR CLUSTER,274
SF4,IRON/SULFUR CLUSTER,300852
SF4,IRON/SULFUR CLUSTER,300852
